TMonsterSmash
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/MonsterSmash.app/Info.plist MonsterSmash/MonsterSmash-Info.plist
cProcessPCH /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch.gch MonsterSmash/MonsterSmash-Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch.gch MonsterSmash/MonsterSmash-Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-bmhovjptxwkupvgykifdicemojpy/MonsterSmash-Prefix.pch.gch MonsterSmash/MonsterSmash-Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-cxiybjjovkiurohezhhzelbcklzd/MonsterSmash-Prefix.pch.gch MonsterSmash/MonsterSmash-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/glu.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/base64.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/ccUtils.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2BroadPhase.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2TimeOfImpact.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Collision.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2CollideCircle.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2CollidePolygon.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Distance.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2DynamicTree.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2CircleShape.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2PolygonShape.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2BlockAllocator.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
